Month,Materials,"Stone, sand and gravel",Sand and gravel,Stone,Cement,Ready mixed mortar and concrete,Concrete blocks and bricks,Other concrete products including precast,Other concrete products (excluding precast concrete),Precast concrete,Structural steel and reinforcing metal,Structural steel,Other structural steel,Structural steel fabricated metal,Reinforcing metal,Other steel products,Rough timber (including plain sawn),Rough timber (softwood),Rough timber (hardwood),"Machined, treated engineered timber",Other treated timber,Wooden windows and doors,"Bituminous macadam, asphalt and bituminous emulsions",Bituminous macadam and asphalt,Bituminous emulsions,Electrical fittings,Lighting equipment,Protection and communication equipment,All other materials,Plumbing materials including sanitary ware,HVAC (heating and ventilation equipment),Insulating materials,Pipes and fittings,PVC pipes and fittings,Copper pipes and fittings,Plaster,"Paints, oils and varnishes",Glass,All other metal fittings,All other products
2021 November,122.9,111.1,120.1,109.3,130.5,110.0,106.2,114.2,117.2,121.9,147.6,135.6,163.5,132.2,166.0,108.3,182.4,189.4,126.1,157.1,198.1,123.0,101.9,101.7,109.0,126.9,107.3,106.3,115.1,114.2,110.0,114.6,117.7,128.8,114.1,141.7,126.2,94.1,115.4,112.1
2021 December,123.0,109.6,113.1,108.9,130.5,110.1,107.7,115.4,117.2,126.1,147.4,135.6,163.5,132.2,165.5,110.5,182.4,189.4,126.1,157.2,198.1,123.1,102.7,102.5,108.8,127.0,107.3,106.3,115.4,114.2,110.0,114.6,118.1,130.5,114.1,141.2,126.2,94.1,115.4,112.5
2022 January,124.4,107.6,113.6,106.4,135.9,111.3,107.9,118.6,117.2,136.6,150.1,137.4,174.3,132.8,169.4,110.5,184.9,192.3,126.1,157.1,198.1,123.1,104.9,104.8,109.1,127.5,107.3,106.2,117.5,114.2,110.3,116.2,123.5,136.5,119.4,144.7,126.2,98.5,115.4,113.8
2022 February,125.5,115.6,121.5,114.4,135.9,115.5,112.1,118.6,117.2,136.6,149.9,137.4,174.3,132.8,169.1,112.2,179.8,186.5,126.1,157.1,198.1,123.1,105.6,105.3,116.3,124.4,107.3,106.8,118.5,114.9,110.3,116.3,123.5,136.5,119.4,151.9,126.2,98.5,115.4,115.2
2022 March,126.7,113.5,124.3,111.4,135.9,118.1,114.0,118.6,117.2,136.6,154.4,139.9,197.9,132.8,176.3,112.2,179.8,186.5,126.1,157.2,198.1,123.3,105.6,105.2,117.3,125.1,107.3,106.5,119.9,131.9,110.3,116.3,125.4,143.9,119.4,152.5,127.0,98.5,115.4,115.6
2022 April,130.6,117.7,124.2,116.3,144.5,118.4,114.2,118.6,117.2,136.6,186.0,178.5,210.5,174.5,197.5,114.6,178.4,185.0,126.1,157.2,198.1,123.3,107.8,107.5,120.0,125.5,107.3,107.0,120.9,133.4,110.3,119.6,126.2,147.5,119.4,152.1,135.8,98.5,116.9,115.6
2022 May,132.7,118.7,125.6,117.3,144.5,120.5,117.2,118.6,117.2,136.6,187.4,178.5,210.5,174.5,201.0,114.8,179.5,186.2,126.1,165.1,215.2,123.5,110.3,110.0,120.0,125.6,107.3,107.1,124.0,133.4,112.3,124.5,127.2,149.8,119.9,151.7,144.1,98.5,116.9,120.0
2022 June,135.9,120.4,127.9,118.9,144.5,130.3,120.0,123.3,125.8,136.6,186.2,177.9,205.2,174.5,198.9,114.8,192.8,201.2,126.1,165.2,215.5,123.5,117.5,116.9,136.9,130.2,107.3,107.1,124.7,133.4,112.3,128.5,127.2,149.8,119.9,161.1,144.5,98.5,116.9,120.1
2022 July,141.1,121.7,128.5,120.4,156.2,132.1,123.6,127.9,125.8,151.9,205.7,209.1,198.7,210.4,200.5,114.8,192.8,201.2,126.1,174.0,215.5,139.8,120.4,119.9,137.7,133.1,107.3,107.2,129.5,134.2,112.3,128.5,147.5,164.8,141.9,171.4,144.5,98.5,116.1,120.1
2022 August,141.0,120.4,130.8,118.3,156.2,132.8,122.7,127.9,125.8,151.9,203.5,208.0,192.4,209.9,196.5,115.2,191.1,199.3,126.1,174.0,215.5,139.8,118.9,118.3,137.7,132.9,107.3,107.2,130.5,136.8,112.3,130.3,146.7,164.8,140.8,170.3,144.5,98.5,119.1,121.9
2022 September,140.1,118.2,129.6,116.0,156.2,132.9,122.5,128.1,125.8,152.5,202.9,208.0,192.4,209.9,195.0,115.2,164.8,169.6,126.1,174.0,215.5,139.8,121.3,120.7,136.8,133.3,107.3,114.4,131.0,139.1,117.4,130.3,146.7,164.8,140.8,171.7,144.5,98.5,118.9,121.7
2022 October,141.9,123.2,130.7,121.7,156.2,140.8,127.2,128.1,125.8,152.5,200.0,204.5,186.2,206.7,193.3,117.9,158.8,162.9,126.1,174.5,216.6,139.8,121.8,121.3,135.9,134.7,107.3,115.2,132.0,143.2,117.4,130.3,146.6,164.8,140.7,178.3,149.1,98.5,117.4,123.0
2022 November,142.8,116.4,131.1,113.5,168.6,146.0,128.7,128.1,125.8,152.5,199.1,204.7,179.8,207.7,190.5,117.9,155.7,162.9,98.9,174.7,216.6,140.1,120.0,119.5,135.9,135.9,107.3,120.4,133.9,146.1,117.4,130.3,146.6,164.8,140.7,187.1,149.3,98.5,117.4,126.1
2022 December,142.9,123.3,133.0,121.3,168.6,142.2,129.6,128.9,125.8,155.3,197.8,204.0,173.4,207.7,188.3,117.9,154.5,161.5,98.9,174.8,216.6,140.2,121.9,121.4,135.6,136.3,107.3,121.1,133.8,146.1,117.4,130.3,146.6,164.8,140.7,192.3,149.3,98.5,117.4,125.3
2023 January,143.7,120.9,131.0,118.8,168.6,144.6,129.2,129.9,124.2,160.5,203.5,222.4,162.1,229.9,174.8,127.9,151.4,158.0,98.9,174.8,216.6,140.2,121.1,120.8,131.5,136.8,107.3,120.9,134.4,149.2,118.0,130.3,146.7,164.8,140.9,204.0,149.3,104.7,117.4,125.3
2023 February,144.0,121.5,128.7,120.1,168.6,143.4,130.0,129.9,,,202.6,221.9,156.9,229.9,173.2,127.9,151.4,158.0,98.9,174.8,216.6,140.2,123.1,122.8,131.6,136.8,107.3,121.0,135.5,149.2,118.0,130.3,146.7,164.8,140.9,204.7,156.0,104.7,117.4,127.2
2023 March,143.8,120.9,120.9,120.9,168.6,143.7,131.5,129.9,,,201.4,221.6,154.8,229.9,170.6,127.9,151.4,158.0,98.9,174.8,216.6,140.2,123.0,122.7,131.6,136.8,107.3,121.0,135.0,147.3,118.0,130.3,146.5,163.7,140.9,205.4,156.0,104.7,117.4,126.4
